TaskID,RewardGold,LevelReq,UpgradeReq
1,888.00,5,
2,932.40,,10
3,978.97,10,
4,1027.81,,20
5,1079.03,,30
6,1132.75,15,
7,1189.07,20,
8,1248.13,,40
9,1310.06,25,
10,1374.99,,50
11,1443.06,30,
12,1514.42,,60
13,1589.23,35,
14,1667.64,40,
15,1749.84,,70
16,1835.98,,80
17,1926.27,45,
18,2020.89,50,
19,2120.06,,90
20,2223.96,55,
21,2332.84,60,
22,2446.93,,100
23,2566.46,65,
24,2691.68,70,
25,2822.87,75,
26,2960.30,,110
27,3104.25,80,
28,3255.04,,120
29,3412.97,85,
30,3578.38,,130
31,3751.61,90,
32,3933.01,95,
33,4122.98,100,
34,4321.89,,140
35,4530.16,105,
36,4748.23,110,
37,4976.53,,150
38,5215.53,115,
39,5465.72,120,
40,5727.62,,160
41,6001.76,125,
42,6288.68,130,
43,6588.98,135,
44,6903.26,140,
45,7232.15,145,
46,7576.31,150,
47,7936.43,,170
48,8313.24,,180
49,8707.49,155,
50,9119.95,160,
51,9551.45,,190
52,10002.85,165,
53,10475.03,170,
54,10968.93,175,
55,11485.51,180,
56,12025.79,185,
57,12590.84,,200
58,13181.74,190,
59,13799.65,195,
60,14445.77,200,
61,15121.35,,210
62,15827.70,205,
63,16566.18,210,
64,17338.21,,220
65,18145.27,215,
66,18988.90,220,
67,19870.72,225,
68,20792.40,,230
69,21755.70,230,
70,22762.43,235,
71,23814.51,240,
72,24913.91,245,
73,26062.70,250,
74,27263.03,255,
75,28517.16,,240
76,29827.43,260,
77,31196.26,,250
78,32626.21,265,
79,34119.91,270,
80,35680.14,,260
81,37309.76,275,
82,39011.78,280,
83,40789.30,,270
84,42645.59,285,
85,44584.02,290,
86,46608.13,295,
87,48721.58,,280
88,50928.21,300,
89,53232.00,305,
90,55637.09,,290
91,58147.81,310,
92,60768.65,,300
93,63504.29,315,
94,66359.63,,310
95,69339.72,320,
96,72449.85,325,
97,75695.53,,320
98,79082.47,330,
99,82616.65,335,
100,86304.25,340,
101,90151.74,345,
102,94165.83,,330
103,98353.51,350,
104,102722.05,355,
105,107279.02,,340
106,112032.29,360,
107,116990.05,365,
108,122160.82,,350
109,127553.47,370,
110,133177.20,375,
111,139041.62,,360
112,145156.68,380,
113,151532.76,385,
114,158180.65,390,
115,165111.55,395,
116,172337.14,,370
117,179869.52,400,
118,187721.32,405,
119,195905.63,,380
120,204436.07,410,
121,213326.80,,390
122,222592.55,415,
123,232248.62,,400
124,242310.90,420,
125,252795.91,,410
126,263720.84,425,
127,275103.53,430,
128,286962.51,,420
129,299317.06,435,
130,312187.18,,430
131,325593.68,440,
132,339558.16,445,
133,354103.05,450,
134,369251.67,455,
135,385028.22,,440
136,401457.86,,450
137,418566.68,460,
138,436381.82,,460
139,454931.44,465,
140,474244.76,,470
141,494352.16,470,
142,515285.15,475,
143,537076.46,,480
144,559760.06,480,
145,583371.22,485,
146,607946.54,490,
147,633524.01,495,
148,660143.07,,490
149,687844.64,500,
150,716671.18,,500
151,746666.78,505,
152,777877.15,510,
153,810349.74,515,
154,844133.78,520,
155,879280.34,,510
156,915842.40,525,
157,953874.91,,520
158,993434.89,530,
159,1034581.45,535,
160,1077375.92,,530
161,1121881.90,540,
162,1168165.35,545,
163,1216294.65,550,
164,1266340.72,555,
165,1318377.09,,540
166,1372479.99,560,
167,1428728.46,,550
168,1487204.42,565,
169,1547992.82,570,
170,1611181.67,,560
171,1676862.23,575,
172,1745129.07,,570
173,1816080.19,580,
174,1889817.17,585,
175,1966445.24,590,
176,2046073.47,595,
177,2128814.85,600,
178,2214786.44,,580
179,2304109.53,605,
180,2396909.76,,590
181,2493317.28,610,
182,2593466.89,,600
183,2697498.24,615,
