Type,Level,MonsterAtk,MonsterHP,RewardGold,RetryProb,SpeedMultiplier,MinClearTime_s
Retry,50,6.57,240.53,2527.84,0.0100,,
Retry,53,6.67,247.67,2644.19,0.0200,,
Retry,55,6.74,252.55,2724.72,0.0300,,
Retry,58,6.84,259.54,2841.59,0.0400,,
Retry,60,6.92,264.65,2928.13,0.0500,,
Retry,63,7.02,271.97,3053.73,0.0600,,
Retry,66,7.12,279.50,3184.72,0.0700,,
Retry,69,7.22,286.67,3311.38,0.0800,,
Retry,72,7.33,294.61,3453.42,0.0900,,
Retry,75,7.43,302.17,3590.76,0.1000,,
Retry,78,7.53,309.93,3733.57,0.1100,,
Retry,82,7.66,320.38,3928.92,0.1200,,
Retry,85,8.28,369.67,4896.66,0.1300,,
Retry,89,8.42,381.39,5137.43,0.1400,,
Retry,93,8.55,392.71,5373.90,0.1500,,
Retry,97,8.70,405.15,5638.13,0.1600,,
Retry,102,8.87,420.45,5968.84,0.1700,,
Retry,106,9.01,432.93,6243.58,0.1800,,
Retry,111,9.19,448.63,6612.00,0.1900,,
Retry,116,9.36,464.18,7023.79,0.2000,,
Retry,121,9.54,480.92,7480.53,0.2100,,
Retry,127,9.75,500.86,8038.99,0.2200,,
Retry,132,9.92,517.24,8510.52,0.2300,,
Retry,138,10.13,537.81,9118.48,0.2400,,
Retry,144,10.33,558.11,9740.60,0.2500,,
Retry,151,10.57,582.19,10499.24,0.2600,,
Retry,158,11.42,672.03,13364.06,0.2700,,
Retry,165,11.68,701.03,14404.90,0.2800,,
Retry,172,11.94,729.72,15475.88,0.2900,,
Retry,180,12.24,764.05,16785.20,0.3000,,
Retry,188,12.53,798.28,18145.56,0.3100,,
Retry,196,12.82,832.73,19558.81,0.3200,,
Retry,205,13.14,871.37,21268.17,0.3300,,
Retry,214,13.43,907.71,23198.06,0.3400,,
Retry,224,13.75,948.20,25462.62,0.3500,,
Retry,234,14.06,989.12,27860.54,0.3600,,
Retry,244,14.38,1030.37,30388.63,0.3700,,
Retry,255,14.72,1076.34,33355.13,0.3800,,
Retry,267,15.09,1127.54,36826.27,0.3900,,
Retry,279,16.19,1284.42,47045.63,0.4000,,
Retry,291,16.71,1385.78,106703.30,0.4100,,
Retry,304,17.37,1536.08,130698.10,0.4200,,
Retry,318,18.03,1697.63,157209.23,0.4300,,
Retry,332,18.63,1851.11,187146.19,0.4400,,
Retry,347,19.25,2018.06,222714.37,0.4500,,
Retry,363,19.92,2190.79,267104.53,0.4600,,
Retry,379,20.63,2345.94,319302.88,0.4700,,
Retry,396,21.51,2552.63,591799.39,0.4800,,
Retry,414,22.68,2837.60,767618.40,0.4900,,
Retry,433,23.78,3139.88,986689.30,0.5000,,
Retry,452,24.83,3463.35,1247863.99,0.5100,,
Retry,472,26.95,4131.31,1813882.21,0.5200,,
Retry,494,28.24,4589.72,2337821.27,0.5300,,
Retry,516,29.50,5070.78,2966756.93,0.5400,,
Retry,539,31.19,5764.79,5301396.35,0.5500,,
Retry,563,32.84,6486.64,7084931.81,0.5600,,
Retry,589,34.58,7302.52,9544549.41,0.5700,,
Retry,615,36.17,8078.69,12703795.92,0.5800,,
Retry,643,37.79,8935.06,16990675.71,0.5900,,
Retry,672,39.41,9841.36,22566584.47,0.6000,,
Retry,702,41.09,10815.86,29850228.72,0.6100,,
Retry,733,44.33,12708.27,44754546.84,0.6200,,
Retry,766,46.30,14031.13,60246415.46,0.6300,,
Retry,801,48.34,15496.72,81161666.22,0.6400,,
Retry,837,50.53,17146.23,108520928.62,0.6500,,
Retry,875,52.89,19052.12,146049126.04,0.6600,,
Retry,914,55.34,21114.36,195330509.60,0.6700,,
Retry,955,57.98,23449.60,262616040.88,0.6800,,
Retry,998,60.73,26111.57,355648568.48,0.6900,,
Retry,1043,65.79,30946.35,541007703.30,0.7000,,
Retry,1090,69.27,34838.74,755540598.67,0.7100,,
Retry,1139,72.97,39241.66,1057617954.33,0.7200,,
Retry,1190,76.93,44334.14,1490599277.51,0.7300,,
Retry,1243,81.24,50163.11,2109452085.75,0.7400,,
Retry,1299,85.95,57047.25,3035658102.61,0.7500,,
Retry,1358,91.17,65275.62,4435164148.76,0.7600,,
Retry,1419,99.78,79377.29,7246996678.50,0.7700,,
Retry,1483,106.65,92539.47,10998902275.48,0.7800,,
Retry,1549,114.21,108285.21,16839244682.73,0.7900,,
Retry,1619,123.28,128858.17,26221695268.61,0.8000,,
Retry,1692,133.50,154483.51,41557880361.79,0.8100,,
Retry,1768,149.06,196436.30,72772524087.17,0.8200,,
Retry,1848,163.68,244225.09,125475546572.91,0.8300,,
Retry,1931,181.78,309711.21,219822947642.69,0.8400,,
Retry,2018,202.71,397299.45,395780946010.83,0.8500,,
